mode: atomic
main/lambda-promtail/cloudtrail.go:11.67,13.25 2 4
main/lambda-promtail/main.go:123.2,123.34 1 3
main/lambda-promtail/main.go:123.34,125.3 1 1
main/lambda-promtail/main.go:126.2,126.48 1 2
main/lambda-promtail/main.go:126.48,128.3 1 7
main/lambda-promtail/main.go:129.2,130.16 2 2
main/lambda-promtail/main.go:130.16,132.3 1 1
main/lambda-promtail/main.go:133.2,134.29 2 1
main/lambda-promtail/main.go:137.49,142.50 4 1
main/lambda-promtail/main.go:142.50,144.27 2 2
main/lambda-promtail/main.go:144.27,146.4 1 0
main/lambda-promtail/main.go:147.3,147.37 1 2
main/lambda-promtail/main.go:150.2,150.20 1 1
main/lambda-promtail/main.go:153.56,156.39 2 10
main/lambda-promtail/main.go:156.39,158.3 1 2
main/lambda-promtail/main.go:160.2,160.20 1 10
main/lambda-promtail/main.go:163.69,179.26 13 1
main/lambda-promtail/main.go:179.26,182.17 2 1
main/lambda-promtail/main.go:182.17,184.4 1 1
main/lambda-promtail/main.go:186.3,186.20 1 0
main/lambda-promtail/main.go:189.2,189.47 1 0
main/lambda-promtail/main.go:192.68,194.9 2 0
main/lambda-promtail/main.go:194.9,196.3 1 0
main/lambda-promtail/main.go:197.2,211.16 4 0
main/lambda-promtail/main.go:211.16,214.3 2 0
main/lambda-promtail/main.go:216.2,216.29 1 0
main/lambda-promtail/main.go:217.31,218.80 1 0
main/lambda-promtail/main.go:219.23,220.55 1 0
main/lambda-promtail/main.go:221.35,222.42 1 0
main/lambda-promtail/main.go:223.28,224.47 1 0
main/lambda-promtail/main.go:225.24,226.43 1 0
main/lambda-promtail/main.go:227.24,228.43 1 0
main/lambda-promtail/main.go:230.27,231.13 1 0
main/lambda-promtail/main.go:234.2,234.16 1 0
main/lambda-promtail/main.go:234.16,236.3 1 0
main/lambda-promtail/main.go:237.2,237.12 1 0
main/lambda-promtail/main.go:240.13,243.2 2 0
main/lambda-promtail/promtail.go:52.86,58.32 2 0
main/lambda-promtail/promtail.go:58.32,59.43 1 0
main/lambda-promtail/promtail.go:59.43,61.4 1 0
main/lambda-promtail/promtail.go:64.2,64.15 1 0
main/lambda-promtail/promtail.go:67.57,70.9 3 13
main/lambda-promtail/promtail.go:70.9,76.3 2 7
main/lambda-promtail/promtail.go:78.2,81.24 3 13
main/lambda-promtail/promtail.go:81.24,83.3 1 0
main/lambda-promtail/promtail.go:85.2,85.12 1 13
main/lambda-promtail/promtail.go:88.78,91.23 2 13
main/lambda-promtail/promtail.go:91.23,92.29 1 39
main/lambda-promtail/promtail.go:92.29,93.14 1 39
main/lambda-promtail/promtail.go:93.14,94.19 1 0
main/lambda-promtail/promtail.go:97.3,97.52 1 39
main/lambda-promtail/promtail.go:100.2,101.55 2 13
main/lambda-promtail/promtail.go:104.47,107.16 3 0
main/lambda-promtail/promtail.go:107.16,109.3 1 0
main/lambda-promtail/promtail.go:111.2,112.31 2 0
main/lambda-promtail/promtail.go:115.66,121.35 3 0
main/lambda-promtail/promtail.go:121.35,124.3 2 0
main/lambda-promtail/promtail.go:125.2,125.27 1 0
main/lambda-promtail/promtail.go:128.55,129.21 1 0
main/lambda-promtail/promtail.go:129.21,131.17 2 0
main/lambda-promtail/promtail.go:131.17,133.4 1 0
main/lambda-promtail/promtail.go:135.2,137.12 2 0
main/lambda-promtail/promtail.go:140.30,143.2 2 0
main/lambda-promtail/promtail.go:145.78,147.16 2 0
main/lambda-promtail/promtail.go:147.16,149.3 1 0
main/lambda-promtail/promtail.go:151.2,153.6 3 0
main/lambda-promtail/promtail.go:153.6,158.53 2 0
main/lambda-promtail/promtail.go:158.53,159.9 1 0
main/lambda-promtail/promtail.go:161.3,165.25 3 0
main/lambda-promtail/promtail.go:165.25,166.9 1 0
main/lambda-promtail/promtail.go:170.2,170.16 1 0
main/lambda-promtail/promtail.go:170.16,173.3 2 0
main/lambda-promtail/promtail.go:175.2,175.12 1 0
main/lambda-promtail/promtail.go:178.77,183.16 4 0
main/lambda-promtail/promtail.go:183.16,185.3 1 0
main/lambda-promtail/promtail.go:186.2,189.20 3 0
main/lambda-promtail/promtail.go:189.20,191.3 1 0
main/lambda-promtail/promtail.go:193.2,193.38 1 0
main/lambda-promtail/promtail.go:193.38,195.3 1 0
main/lambda-promtail/promtail.go:197.2,197.23 1 0
main/lambda-promtail/promtail.go:197.23,199.3 1 0
main/lambda-promtail/promtail.go:201.2,202.16 2 0
main/lambda-promtail/promtail.go:202.16,204.3 1 0
main/lambda-promtail/promtail.go:205.2,206.30 2 0
main/lambda-promtail/promtail.go:206.30,209.21 3 0
main/lambda-promtail/promtail.go:209.21,211.4 1 0
main/lambda-promtail/promtail.go:212.3,212.98 1 0
main/lambda-promtail/promtail.go:215.2,215.29 1 0
main/lambda-promtail/promtail_client.go:36.84,42.2 1 0
main/lambda-promtail/promtail_client.go:44.56,46.23 2 0
main/lambda-promtail/promtail_client.go:46.23,48.3 1 0
main/lambda-promtail/promtail_client.go:49.2,52.3 1 0
main/lambda-promtail/s3.go:128.74,131.36 2 0
main/lambda-promtail/s3.go:131.36,133.3 1 0
main/lambda-promtail/s3.go:133.8,135.17 2 0
main/lambda-promtail/s3.go:135.17,137.4 1 0
main/lambda-promtail/s3.go:138.3,139.31 2 0
main/lambda-promtail/s3.go:141.2,141.22 1 0
main/lambda-promtail/s3.go:144.116,146.9 2 9
main/lambda-promtail/s3.go:146.9,147.51 1 2
main/lambda-promtail/s3.go:147.51,149.4 1 1
main/lambda-promtail/s3.go:150.3,150.73 1 1
main/lambda-promtail/s3.go:152.2,153.16 2 7
main/lambda-promtail/s3.go:153.16,155.3 1 0
main/lambda-promtail/s3.go:157.2,168.43 4 7
main/lambda-promtail/s3.go:168.43,173.42 4 1
main/lambda-promtail/s3.go:173.42,174.27 1 2
main/lambda-promtail/s3.go:174.27,176.5 1 0
main/lambda-promtail/s3.go:177.4,178.18 2 2
main/lambda-promtail/s3.go:178.18,180.5 1 0
main/lambda-promtail/s3.go:181.4,181.60 1 2
main/lambda-promtail/s3.go:181.60,183.5 1 0
main/lambda-promtail/s3.go:185.3,185.13 1 1
main/lambda-promtail/s3.go:188.2,189.21 2 6
main/lambda-promtail/s3.go:189.21,192.42 3 14
main/lambda-promtail/s3.go:192.42,193.12 1 3
main/lambda-promtail/s3.go:195.3,195.19 1 11
main/lambda-promtail/s3.go:195.19,197.4 1 0
main/lambda-promtail/s3.go:199.3,201.21 3 11
main/lambda-promtail/s3.go:201.21,202.40 1 8
main/lambda-promtail/s3.go:202.40,205.5 1 2
main/lambda-promtail/s3.go:207.4,207.32 1 8
main/lambda-promtail/s3.go:208.18,210.19 2 6
main/lambda-promtail/s3.go:210.19,212.6 1 0
main/lambda-promtail/s3.go:213.16,215.19 2 1
main/lambda-promtail/s3.go:215.19,217.6 1 0
main/lambda-promtail/s3.go:218.5,218.43 1 1
main/lambda-promtail/s3.go:219.12,220.120 1 1
main/lambda-promtail/s3.go:224.3,227.19 1 11
main/lambda-promtail/s3.go:227.19,229.4 1 0
main/lambda-promtail/s3.go:232.2,232.12 1 6
main/lambda-promtail/s3.go:235.72,243.30 6 9
main/lambda-promtail/s3.go:243.30,244.49 1 45
main/lambda-promtail/s3.go:244.49,245.28 1 11
main/lambda-promtail/s3.go:245.28,247.5 1 8
main/lambda-promtail/s3.go:248.4,249.55 2 11
main/lambda-promtail/s3.go:249.55,250.47 1 98
main/lambda-promtail/s3.go:250.47,252.6 1 82
main/lambda-promtail/s3.go:256.2,256.26 1 9
main/lambda-promtail/s3.go:256.26,258.3 1 1
main/lambda-promtail/s3.go:259.2,259.20 1 8
main/lambda-promtail/s3.go:262.96,264.16 2 0
main/lambda-promtail/s3.go:264.16,266.3 1 0
main/lambda-promtail/s3.go:267.2,267.36 1 0
main/lambda-promtail/s3.go:267.36,269.17 2 0
main/lambda-promtail/s3.go:269.17,271.4 1 0
main/lambda-promtail/s3.go:272.3,274.17 3 0
main/lambda-promtail/s3.go:274.17,276.4 1 0
main/lambda-promtail/s3.go:277.3,283.17 2 0
main/lambda-promtail/s3.go:283.17,285.4 1 0
main/lambda-promtail/s3.go:286.3,287.17 2 0
main/lambda-promtail/s3.go:287.17,289.4 1 0
main/lambda-promtail/s3.go:292.2,293.16 2 0
main/lambda-promtail/s3.go:293.16,295.3 1 0
main/lambda-promtail/s3.go:297.2,297.12 1 0
main/lambda-promtail/s3.go:300.139,301.37 1 1
main/lambda-promtail/s3.go:301.37,303.17 2 1
main/lambda-promtail/s3.go:303.17,305.4 1 0
main/lambda-promtail/s3.go:306.3,307.17 2 1
main/lambda-promtail/s3.go:307.17,309.4 1 0
main/lambda-promtail/s3.go:311.2,311.12 1 1
main/lambda-promtail/s3.go:314.139,315.37 1 1
main/lambda-promtail/s3.go:315.37,318.17 2 1
main/lambda-promtail/s3.go:318.17,320.4 1 0
main/lambda-promtail/s3.go:321.3,322.17 2 1
main/lambda-promtail/s3.go:322.17,324.4 1 0
main/lambda-promtail/s3.go:326.2,326.12 1 1
main/lambda-promtail/s3.go:329.68,332.16 3 3
main/lambda-promtail/s3.go:332.16,334.3 1 0
main/lambda-promtail/s3.go:335.2,335.20 1 3
main/lambda-promtail/s3.go:352.66,359.16 3 6
main/lambda-promtail/s3.go:359.16,361.3 1 1
main/lambda-promtail/s3.go:363.2,368.24 5 5
main/lambda-promtail/s3.go:368.24,370.3 1 1
main/lambda-promtail/s3.go:372.2,376.23 4 4
